slug,name,website_url,archive_url,ref_title,ref_authors,ref_year,ref_source
criticalmaas_09_ngmdb_2460,"Fort Benton, Montana",https://ngmdb.usgs.gov/Prodesc/proddesc_2460.htm,https://s3.amazonaws.com/public.cdr.land/results/5081096d04ef21af03cf0e4f2e4b24bb296f4deb07e309e70a7b4bbf15ed2211.zip,"Fort Benton, Montana","Weed, W.H.",1899,U.S. Geological Survey
criticalmaas_09_ngmdb_2461,"Little Belt Mountains folio, Montana",https://ngmdb.usgs.gov/Prodesc/proddesc_2461.htm,https://s3.amazonaws.com/public.cdr.land/results/42d10c6d02fb08db03b720bf0cdb26cb235b098b04330c370e3d5c3d4a556851.zip,"Little Belt Mountains folio, Montana","Weed, W.H.",1899,U.S. Geological Survey
criticalmaas_09_ngmdb_2461,"Little Belt Mountains folio, Montana",https://ngmdb.usgs.gov/Prodesc/proddesc_2461.htm,https://s3.amazonaws.com/public.cdr.land/results/79c10a5b021f081f018f009f0e2f014f034f0b8f0c274c3fcc3fda3fd0b36041.zip,"Little Belt Mountains folio, Montana","Weed, W.H.",1899,U.S. Geological Survey
criticalmaas_09_ngmdb_2461,"Little Belt Mountains folio, Montana",https://ngmdb.usgs.gov/Prodesc/proddesc_2461.htm,https://s3.amazonaws.com/public.cdr.land/results/5d0102cb02cf098f03af00bf074f233f035f098f0a2f0c3b0c3f0a3f30e34441.zip,"Little Belt Mountains folio, Montana","Weed, W.H.",1899,U.S. Geological Survey
criticalmaas_09_ngmdb_4653,"Geology and ore deposits of the Butte district, Montana",https://ngmdb.usgs.gov/Prodesc/proddesc_4653.htm,https://s3.amazonaws.com/public.cdr.land/results/3958399d50af37cb037b0e2d310f224b461f055c16dc249c378c1f0d112cf1c0.zip,"Geology and ore deposits of the Butte district, Montana","Weed, W.H.",1912,U.S. Geological Survey
criticalmaas_09_ngmdb_4653,"Geology and ore deposits of the Butte district, Montana",https://ngmdb.usgs.gov/Prodesc/proddesc_4653.htm,https://s3.amazonaws.com/public.cdr.land/results/4959485b0947440f489f443f66134717453f6717469f4d8f459f6457cc799932.zip,"Geology and ore deposits of the Butte district, Montana","Weed, W.H.",1912,U.S. Geological Survey
criticalmaas_09_ngmdb_9374,"Geology of the Salina quadrangle, Utah",https://ngmdb.usgs.gov/Prodesc/proddesc_9374.htm,https://s3.amazonaws.com/public.cdr.land/results/51b035b9379946996eb16cb55eb559b94db96db94db96eb14f3126394eb10d24.zip,"Geology of the Salina quadrangle, Utah","Williams, P.E., and Hackman, R.J.",1971,U.S. Geological Survey
criticalmaas_09_ngmdb_1388,"Geology, structure, and uranium deposits of the Moab quadrangle, Colorado and Utah",https://ngmdb.usgs.gov/Prodesc/proddesc_1388.htm,https://s3.amazonaws.com/public.cdr.land/results/7081634d233d349d0b9b059d174d656d2aad60cd55dd718d314dc153849c9080.zip,"Geology, structure, and uranium deposits of the Moab quadrangle, Colorado and Utah","Williams, P.L.",1964,U.S. Geological Survey
criticalmaas_09_ngmdb_1388,"Geology, structure, and uranium deposits of the Moab quadrangle, Colorado and Utah",https://ngmdb.usgs.gov/Prodesc/proddesc_1388.htm,https://s3.amazonaws.com/public.cdr.land/results/c0c407b21bba19a3259325b361934d924d9325938c5b86a253b21fb416b2c0f1.zip,"Geology, structure, and uranium deposits of the Moab quadrangle, Colorado and Utah","Williams, P.L.",1964,U.S. Geological Survey
criticalmaas_09_ngmdb_9381,"Map showing types of bedrock and surficial deposits, Salina quadrangle, Utah",https://ngmdb.usgs.gov/Prodesc/proddesc_9381.htm,https://s3.amazonaws.com/public.cdr.land/results/6cdd097819de58de019e439f4edf245b661b471b471bc365c2d79495c4d544d1.zip,"Map showing types of bedrock and surficial deposits, Salina quadrangle, Utah","Williams, P.L.",1972,U.S. Geological Survey
criticalmaas_09_ngmdb_10267,"Geologic map of the eastern part of the Challis National Forest and vicinity, Idaho",https://ngmdb.usgs.gov/Prodesc/proddesc_10267.htm,https://s3.amazonaws.com/public.cdr.land/results/4b791a6d58594cd926e913495b694ca966c963497d4934cd1ecd47c9276d20c6.zip,"Geologic map of the eastern part of the Challis National Forest and vicinity, Idaho","Wilson, A.B., and Skipp, Betty",1994,U.S. Geological Survey
criticalmaas_09_ngmdb_10288,"Geologic map of the Price 1 degree x 2 degrees quadrangle, Utah",https://ngmdb.usgs.gov/Prodesc/proddesc_10288.htm,https://s3.amazonaws.com/public.cdr.land/results/35984ff947c94dd959d91bd931d131a18e6113c54995430d13eb50e664e530e5.zip,"Geologic map of the Price 1 degree x 2 degrees quadrangle, Utah","Witkind, I.J.",1995,U.S. Geological Survey
criticalmaas_09_ngmdb_52740,Bedrock geology of northwest Iowa,https://ngmdb.usgs.gov/Prodesc/proddesc_52740.htm,https://s3.amazonaws.com/public.cdr.land/results/88e14ee9368972892a39309930c93adb769b6899295b252b2adb809b6309030d.zip,Bedrock geology of northwest Iowa,"Witzke, B.J., Ludvigson, G.A., Anderson, R.R., Bunker, B.J., Slaughter, M.K., Giglierano, J.D., Pope, J.P., Whitsett, T.M., and Bounk, M.J.",1997,Iowa Geological Survey
criticalmaas_09_ngmdb_52741,Bedrock geology of northeast Iowa,https://ngmdb.usgs.gov/Prodesc/proddesc_52741.htm,https://s3.amazonaws.com/public.cdr.land/results/088a2cce276423e62bc63be611fa10bc38ce10d7107b32733a133a06392d6013.zip,Bedrock geology of northeast Iowa,"Witzke, B.J., Ludvigson, G.A., McKay, R.M., Anderson, R.R., Bunker, B.J., Giglierano, J.D., Pope, J.P., Goettemoeller, A.E., and Slaughter, M.K.",1998,Iowa Geological Survey
criticalmaas_09_ngmdb_22335,"Map showing geologic terranes of the Hailey 1 degree x 2 degrees quadrangle and the western part of the Idaho Falls 1 degree x 2 degrees quadrangle, south-central Idaho [updated GIS data available]",https://ngmdb.usgs.gov/Prodesc/proddesc_22335.htm,https://s3.amazonaws.com/public.cdr.land/results/6e99263d5c331c3772977a3718571e1919b10df54735c0f10558015b017b00e0.zip,"Map showing geologic terranes of the Hailey 1 degree x 2 degrees quadrangle and the western part of the Idaho Falls 1 degree x 2 degrees quadrangle, south-central Idaho [updated GIS data available]","Worl, R.G., and Johnson, K.M.",1995,U.S. Geological Survey
criticalmaas_09_ngmdb_10301,"Geologic map of the Ontonagon and part of the Wakefield 30' X 60' quadrangles, Michigan",https://ngmdb.usgs.gov/Prodesc/proddesc_10301.htm,https://s3.amazonaws.com/public.cdr.land/results/324c32cbb619b22cb2dba67b24ea27caa65aa7ef21cf38caaafaaaa2aab2a0f1.zip,"Geologic map of the Ontonagon and part of the Wakefield 30' X 60' quadrangles, Michigan","Cannon, W.F., Nicholson, S.W., Woodruff, L.G., Hedgman, C.A., and Schulz, K.J.",1995,U.S. Geological Survey
criticalmaas_09_ngmdb_13052,"Bedrock geologic map of the Ashland and the northern part of the Ironwood 30' X 60' quadrangles, Wisconsin, and Michigan",https://ngmdb.usgs.gov/Prodesc/proddesc_13052.htm,https://s3.amazonaws.com/public.cdr.land/results/5b0d4b051ed56ed16f19621b40db21fb4fdb4d995559554b554b574b554b26d3.zip,"Bedrock geologic map of the Ashland and the northern part of the Ironwood 30' X 60' quadrangles, Wisconsin, and Michigan","Cannon, W.F., Woodruff, L.G., Nicholson, S.W., and Hedgman, C.A.",1996,U.S. Geological Survey
criticalmaas_09_ngmdb_112084,"Bedrock geologic map of the Port Wing, Solon Springs, and parts of the Duluth and Sandstone 30' x 60' quadrangles, Wisconsin and Minnesota [see GIS data]",https://ngmdb.usgs.gov/Prodesc/proddesc_112084.htm,https://s3.amazonaws.com/public.cdr.land/results/610a654b653d10e921e90f7d3d2d348d741d543d30ff01ad0f11073320f3b8d1.zip,"Bedrock geologic map of the Port Wing, Solon Springs, and parts of the Duluth and Sandstone 30' x 60' quadrangles, Wisconsin and Minnesota [see GIS data]","Nicholson, S.W., Cannon, W.F., Woodruff, L.G., and DIcken, C.L.",2006,U.S. Geological Survey
criticalmaas_09_ngmdb_10004,"Geologic map of Precambrian rocks of Neillsville-Stevens Point area, central Wisconsin",https://ngmdb.usgs.gov/Prodesc/proddesc_10004.htm,https://s3.amazonaws.com/public.cdr.land/results/6cc658764c3f0c0d0c4558471c97319669b631c709f50b2129294d296d3102f4.zip,"Geologic map of Precambrian rocks of Neillsville-Stevens Point area, central Wisconsin","Sims, P.K.",1990,U.S. Geological Survey
criticalmaas_09_ngmdb_10242,"Geologic map of Precambrian rocks of parts of Iron Mountain and Escanaba 30' X 60' quadrangles, northeastern Wisconsin and adjacent Michigan",https://ngmdb.usgs.gov/Prodesc/proddesc_10242.htm,https://s3.amazonaws.com/public.cdr.land/results/63286b2d3ba90fbb27aa536b4b23690127a30be34b290f4b0d2e718e72ca0cec.zip,"Geologic map of Precambrian rocks of parts of Iron Mountain and Escanaba 30' X 60' quadrangles, northeastern Wisconsin and adjacent Michigan","Sims, P.K., and Schulz, K.J.",1993,U.S. Geological Survey
criticalmaas_09_ngmdb_1399,"Map showing Precambrian geology of the Menominee iron-bearing district and vicinity, Michigan and Wisconsin",https://ngmdb.usgs.gov/Prodesc/proddesc_1399.htm,https://s3.amazonaws.com/public.cdr.land/results/2c602469286529242a512b312a132e7130e10ce38535013968e71493c46bc844.zip,"Map showing Precambrian geology of the Menominee iron-bearing district and vicinity, Michigan and Wisconsin","Dutton, C.E., and Linebaugh, R.E.",1967,U.S. Geological Survey
criticalmaas_09_ngmdb_2317,"Casselton-Fargo folio, North Dakota-Minnesota",https://ngmdb.usgs.gov/Prodesc/proddesc_2317.htm,https://s3.amazonaws.com/public.cdr.land/results/60010ccd016e0dae099e018e052f09ad09ad0bad018d118d0abd1aad10ad6101.zip,"Casselton-Fargo folio, North Dakota-Minnesota","Hall, C.M., and Willard, D.E.",1905,U.S. Geological Survey
criticalmaas_09_ngmdb_2317,"Casselton-Fargo folio, North Dakota-Minnesota",https://ngmdb.usgs.gov/Prodesc/proddesc_2317.htm,https://s3.amazonaws.com/public.cdr.land/results/60850b59075f06df0c9f1d3f1c7f1dff171f1fd913fd151d1059179d55a94251.zip,"Casselton-Fargo folio, North Dakota-Minnesota","Hall, C.M., and Willard, D.E.",1905,U.S. Geological Survey
criticalmaas_09_ngmdb_20459,"Geology and water resources of the Edgeley and La Moure quadrangles, North Dakota",https://ngmdb.usgs.gov/Prodesc/proddesc_20459.htm,https://s3.amazonaws.com/public.cdr.land/results/37c63fc61d373f072f862f0627c627e727c6374e17c627162f062e066e46f1d8.zip,"Geology and water resources of the Edgeley and La Moure quadrangles, North Dakota","Hard, H.A.",1929,U.S. Geological Survey
criticalmaas_09_ngmdb_20459,"Geology and water resources of the Edgeley and La Moure quadrangles, North Dakota",https://ngmdb.usgs.gov/Prodesc/proddesc_20459.htm,https://s3.amazonaws.com/public.cdr.land/results/229632973297399638163e1632161316019607960f960b16129e163e263661d8.zip,"Geology and water resources of the Edgeley and La Moure quadrangles, North Dakota","Hard, H.A.",1929,U.S. Geological Survey
criticalmaas_09_ngmdb_20459,"Geology and water resources of the Edgeley and La Moure quadrangles, North Dakota",https://ngmdb.usgs.gov/Prodesc/proddesc_20459.htm,https://s3.amazonaws.com/public.cdr.land/results/330e339d3b0d335d26bd263d361d361d270d264e161e375e274e2f5e0b5e9198.zip,"Geology and water resources of the Edgeley and La Moure quadrangles, North Dakota","Hard, H.A.",1929,U.S. Geological Survey
criticalmaas_09_ngmdb_20459,"Geology and water resources of the Edgeley and La Moure quadrangles, North Dakota",https://ngmdb.usgs.gov/Prodesc/proddesc_20459.htm,https://s3.amazonaws.com/public.cdr.land/results/735e1a5d6b1d670d634d734d334d314d711d319e71363336307630763166c198.zip,"Geology and water resources of the Edgeley and La Moure quadrangles, North Dakota","Hard, H.A.",1929,U.S. Geological Survey
criticalmaas_09_ngmdb_25499,"Geology and ground water in Door County, Wisconsin, with emphasis on contamination potential in Silurian dolomite",https://ngmdb.usgs.gov/Prodesc/proddesc_25499.htm,https://s3.amazonaws.com/public.cdr.land/results/60e9008300660046009c0b38027904b100e889eb83d383d319a833205b0e420c.zip,"Geology and ground water in Door County, Wisconsin, with emphasis on contamination potential in Silurian dolomite","Sherrill, M.G.",1978,U.S. Geological Survey
criticalmaas_09_ngmdb_2507,"Mitchell folio, South Dakota",https://ngmdb.usgs.gov/Prodesc/proddesc_2507.htm,https://s3.amazonaws.com/public.cdr.land/results/42a3059d164f1b3e09be0d5e062e05af13af19ad146d121d154d156d15cd4889.zip,"Mitchell folio, South Dakota","Todd, J.E.",1903,U.S. Geological Survey
criticalmaas_09_ngmdb_2504,"Olivet folio, South Dakota",https://ngmdb.usgs.gov/Prodesc/proddesc_2504.htm,https://s3.amazonaws.com/public.cdr.land/results/68d119cd0b4f039f117b10bf123b112f146f163d18cd0d6d0b0d090d74956261.zip,"Olivet folio, South Dakota","Todd, J.E.",1903,U.S. Geological Survey
criticalmaas_09_ngmdb_2505,"Parker folio, South Dakota",https://ngmdb.usgs.gov/Prodesc/proddesc_2505.htm,https://s3.amazonaws.com/public.cdr.land/results/1091126d032e10db122b09af16cf072f138f09cd056d1a6d1c6d166d54956249.zip,"Parker folio, South Dakota","Todd, J.E.",1903,U.S. Geological Survey
criticalmaas_09_ngmdb_2313,"Huron folio, South Dakota",https://ngmdb.usgs.gov/Prodesc/proddesc_2313.htm,https://s3.amazonaws.com/public.cdr.land/results/684119ad13af133f127b1acf186f1e2d17ad128d122d164d133d1b3d14856201.zip,"Huron folio, South Dakota","Todd, J.E.",1904,U.S. Geological Survey
criticalmaas_09_ngmdb_2367,"Aberdeen-Redfield folio, Northville, Aberdeen, Redfield, and Byron quadrangles, South Dakota",https://ngmdb.usgs.gov/Prodesc/proddesc_2367.htm,https://s3.amazonaws.com/public.cdr.land/results/12b51d8d120f1a1f16bf13bf139f171d119d198d095d1d4d1d5d176d148d6041.zip,"Aberdeen-Redfield folio, Northville, Aberdeen, Redfield, and Byron quadrangles, South Dakota","Todd, J.E.",1909,U.S. Geological Survey
criticalmaas_09_ngmdb_2301,"Alexandria folio, South Dakota",https://ngmdb.usgs.gov/Prodesc/proddesc_2301.htm,https://s3.amazonaws.com/public.cdr.land/results/5aa115cd9e3e983e923e903e96de9f5f929f9daf9f2d131d1b4d9b6d65c16201.zip,"Alexandria folio, South Dakota","Todd, J.E., and Hall, C.M.",1903,U.S. Geological Survey
criticalmaas_09_ngmdb_2314,"De Smet folio, South Dakota",https://ngmdb.usgs.gov/Prodesc/proddesc_2314.htm,https://s3.amazonaws.com/public.cdr.land/results/6dc5086d133f121f120b172f164d158d0f2d1b6d134d1b4d1e9d1b1d109d64a1.zip,"De Smet folio, South Dakota","Todd, J.E., and Hall, C.M.",1904,U.S. Geological Survey
criticalmaas_09_ngmdb_2370,"Jamestown-Tower folio, Jamestown, Eckelson, and Tower quadrangles, North Dakota",https://ngmdb.usgs.gov/Prodesc/proddesc_2370.htm,https://s3.amazonaws.com/public.cdr.land/results/489111cd134f18cf0a6f115f144f114f032d129d125d154d148d15ad15ad6001.zip,"Jamestown-Tower folio, Jamestown, Eckelson, and Tower quadrangles, North Dakota","Willard, D.E.",1909,U.S. Geological Survey
criticalmaas_09_ngmdb_2370,"Jamestown-Tower folio, Jamestown, Eckelson, and Tower quadrangles, North Dakota",https://ngmdb.usgs.gov/Prodesc/proddesc_2370.htm,https://s3.amazonaws.com/public.cdr.land/results/42c319b91e5f02df125f135f1a5f065f131f1a1f06bf1b3f1179193919bd4041.zip,"Jamestown-Tower folio, Jamestown, Eckelson, and Tower quadrangles, North Dakota","Willard, D.E.",1909,U.S. Geological Survey
criticalmaas_09_ngmdb_2370,"Jamestown-Tower folio, Jamestown, Eckelson, and Tower quadrangles, North Dakota",https://ngmdb.usgs.gov/Prodesc/proddesc_2370.htm,https://s3.amazonaws.com/public.cdr.land/results/48910d4d176f176f174f174f176f176f172f1faf0f2f0b2f0d4d1d2d148d6101.zip,"Jamestown-Tower folio, Jamestown, Eckelson, and Tower quadrangles, North Dakota","Willard, D.E.",1909,U.S. Geological Survey
criticalmaas_09_ngmdb_24683,"Geology and water resources of part of the lower James River Valley, South Dakota",https://ngmdb.usgs.gov/Prodesc/proddesc_24683.htm,https://s3.amazonaws.com/public.cdr.land/results/3727322b456b6573365b148b16a7132761c3648f3587419310d7043704bb41db.zip,"Geology and water resources of part of the lower James River Valley, South Dakota","Todd, J.E., and Hall, C.M.",1904,U.S. Geological Survey
criticalmaas_09_ngmdb_24683,"Geology and water resources of part of the lower James River Valley, South Dakota",https://ngmdb.usgs.gov/Prodesc/proddesc_24683.htm,https://s3.amazonaws.com/public.cdr.land/results/643394370c23653b041f34ab3427b6272525a4ad9d8f8dafc937efa7a7b341f2.zip,"Geology and water resources of part of the lower James River Valley, South Dakota","Todd, J.E., and Hall, C.M.",1904,U.S. Geological Survey
criticalmaas_09_ngmdb_24683,"Geology and water resources of part of the lower James River Valley, South Dakota",https://ngmdb.usgs.gov/Prodesc/proddesc_24683.htm,https://s3.amazonaws.com/public.cdr.land/results/3a83128106a1c4e1194128c1dc63d27ff4d7e68739cfb4e3acf3943b3699d6da.zip,"Geology and water resources of part of the lower James River Valley, South Dakota","Todd, J.E., and Hall, C.M.",1904,U.S. Geological Survey
criticalmaas_09_ngmdb_24683,"Geology and water resources of part of the lower James River Valley, South Dakota",https://ngmdb.usgs.gov/Prodesc/proddesc_24683.htm,https://s3.amazonaws.com/public.cdr.land/results/263356b744a3641366cb3e8b15b3432364a366a363b345ab041706a304fb04f3.zip,"Geology and water resources of part of the lower James River Valley, South Dakota","Todd, J.E., and Hall, C.M.",1904,U.S. Geological Survey
criticalmaas_09_ngmdb_4120,The Quaternary geology of southeastern Wisconsin with a chapter on the older rock formations,https://ngmdb.usgs.gov/Prodesc/proddesc_4120.htm,https://s3.amazonaws.com/public.cdr.land/results/40d7118453647266126c336c236c135c392c3d2d31ac126c1664466d426dc0cb.zip,The Quaternary geology of southeastern Wisconsin with a chapter on the older rock formations,"Alden, W.C.",1918,U.S. Geological Survey
criticalmaas_09_ngmdb_4120,The Quaternary geology of southeastern Wisconsin with a chapter on the older rock formations,https://ngmdb.usgs.gov/Prodesc/proddesc_4120.htm,https://s3.amazonaws.com/public.cdr.land/results/588f148d146d305d3a2d326d32ed30d914d9995d08dd06cd13ad12ad224dd0ca.zip,The Quaternary geology of southeastern Wisconsin with a chapter on the older rock formations,"Alden, W.C.",1918,U.S. Geological Survey
criticalmaas_09_ngmdb_3421,Aeromagnetic and geologic map of east-central Minnesota,https://ngmdb.usgs.gov/Prodesc/proddesc_3421.htm,https://s3.amazonaws.com/public.cdr.land/results/78955219481d7d3554755bd5533747614e654c7573366e596e3558b5c3c14301.zip,Aeromagnetic and geologic map of east-central Minnesota,"Bath, G.D., Schwartz, G.M., and Gilbert, F.P.",1964,U.S. Geological Survey
criticalmaas_09_ngmdb_3418,Aeromagnetic and geologic map of northwestern Minnesota,https://ngmdb.usgs.gov/Prodesc/proddesc_3418.htm,https://s3.amazonaws.com/public.cdr.land/results/575807e024b8230c436d479c63ce479d311d236d0e2c267d0c8d0a7d28fdc180.zip,Aeromagnetic and geologic map of northwestern Minnesota,"Bath, G.D., Schwartz, G.M., and Gilbert, F.P.",1964,U.S. Geological Survey
criticalmaas_09_ngmdb_3420,Aeromagnetic and geologic map of west-central Minnesota,https://ngmdb.usgs.gov/Prodesc/proddesc_3420.htm,https://s3.amazonaws.com/public.cdr.land/results/4a8c56dd499d59e4378f068f5a0d0c4d260c1f1d1f8f0d8d0d8d15de41c8618d.zip,Aeromagnetic and geologic map of west-central Minnesota,"Bath, G.D., Schwartz, G.M., and Gilbert, F.P.",1965,U.S. Geological Survey
criticalmaas_09_ngmdb_9158,"Bedrock geologic map of the Iron River 1 degree x 2 degrees quadrangle, Michigan and Wisconsin",https://ngmdb.usgs.gov/Prodesc/proddesc_9158.htm,https://s3.amazonaws.com/public.cdr.land/results/49f533347677587f30bb1c6b086b60eb138b12cb094b694b4d6f696f69700499.zip,"Bedrock geologic map of the Iron River 1 degree x 2 degrees quadrangle, Michigan and Wisconsin","Cannon, W.F.",1986,U.S. Geological Survey
criticalmaas_09_ngmdb_9160,"Structural and tectonic map of the Iron River 1 degree x 2 degrees quadrangle, Michigan and Wisconsin",https://ngmdb.usgs.gov/Prodesc/proddesc_9160.htm,https://s3.amazonaws.com/public.cdr.land/results/50c023f5037524754c7530696969637516614e655a750a650965676515850480.zip,"Structural and tectonic map of the Iron River 1 degree x 2 degrees quadrangle, Michigan and Wisconsin","Cannon, W.F.",1986,U.S. Geological Survey
criticalmaas_09_ngmdb_10243,"Bedrock geologic map of the Roseau 1 degree x 2 degrees quadrangle, Minnesota, United States, and Ontario and Manitoba, Canada",https://ngmdb.usgs.gov/Prodesc/proddesc_10243.htm,https://s3.amazonaws.com/public.cdr.land/results/78c274e9575d1ac948d55a55265546d711551cdd5cdd53592c9928d502d50700.zip,"Bedrock geologic map of the Roseau 1 degree x 2 degrees quadrangle, Minnesota, United States, and Ontario and Manitoba, Canada","Day, W.C., Klein, T.L., and Schulz, K.J.",1994,U.S. Geological Survey
criticalmaas_09_ngmdb_10043,"Bedrock geologic map of the International Falls 1 degree x 2 degrees quadrangle, Minnesota, United States and Ontario, Canada",https://ngmdb.usgs.gov/Prodesc/proddesc_10043.htm,https://s3.amazonaws.com/public.cdr.land/results/49486fe5626542d963d939f574d70ad71355515541d559d748dd871507950400.zip,"Bedrock geologic map of the International Falls 1 degree x 2 degrees quadrangle, Minnesota, United States and Ontario, Canada","Day, W.C., Southwick, D.L., Schulz, K.J., and Klein, T.L.",1990,U.S. Geological Survey
criticalmaas_09_ngmdb_10002,"Geologic map of Precambrian rocks of Rice Lake 1 degree x 2 degrees quadrangle, northern Wisconsin",https://ngmdb.usgs.gov/Prodesc/proddesc_10002.htm,https://s3.amazonaws.com/public.cdr.land/results/61a9446949714a7116e9136d42e964e9677966b152b95a935b935a994cd10294.zip,"Geologic map of Precambrian rocks of Rice Lake 1 degree x 2 degrees quadrangle, northern Wisconsin","Sims, P.K.",1989,U.S. Geological Survey
criticalmaas_09_ngmdb_10003,"Geologic map of Precambrian rocks of Eau Claire and Green Bay 1 degree x 2 degrees quadrangles, central Wisconsin",https://ngmdb.usgs.gov/Prodesc/proddesc_10003.htm,https://s3.amazonaws.com/public.cdr.land/results/511c4275207552315075106532653ae118f122208d099dba8db32db354fb90f8.zip,"Geologic map of Precambrian rocks of Eau Claire and Green Bay 1 degree x 2 degrees quadrangles, central Wisconsin","Sims, P.K.",1990,U.S. Geological Survey
criticalmaas_09_ngmdb_10109,"Geologic map of Precambrian rocks of Iron Mountain and Escanaba 1 degree x 2 degrees quadrangles, northeastern Wisconsin and northwestern Michigan",https://ngmdb.usgs.gov/Prodesc/proddesc_10109.htm,https://s3.amazonaws.com/public.cdr.land/results/487966393639163b247b766947f943e94aa94a8d4aa94aa946394b214b290aad.zip,"Geologic map of Precambrian rocks of Iron Mountain and Escanaba 1 degree x 2 degrees quadrangles, northeastern Wisconsin and northwestern Michigan","Sims, P.K.",1990,U.S. Geological Survey
criticalmaas_09_ngmdb_3519,Aeromagnetic and inferred Precambrian paleogeologic map of east-central Minnesota and part of Wisconsin,https://ngmdb.usgs.gov/Prodesc/proddesc_3519.htm,https://s3.amazonaws.com/public.cdr.land/results/718d298d130d578d4f2d0c4d38cd394d739d332f536d80816834800401ed03e9.zip,Aeromagnetic and inferred Precambrian paleogeologic map of east-central Minnesota and part of Wisconsin,"Sims, P.K., and Zietz, Isidore",1967,U.S. Geological Survey
criticalmaas_09_ngmdb_16520,Geologic map of North Dakota,https://ngmdb.usgs.gov/Prodesc/proddesc_16520.htm,https://s3.amazonaws.com/public.cdr.land/results/64e674635e530d63465b719b7ccf687561757337637743310193188c194c1cc9.zip,Geologic map of North Dakota,"Clayton, Lee, Moran, S.R., Bluemle, J.P., and Carlson, C.G.",1980,U.S. Geological Survey
criticalmaas_09_ngmdb_4242,Pleistocene geology of eastern South Dakota,https://ngmdb.usgs.gov/Prodesc/proddesc_4242.htm,https://s3.amazonaws.com/public.cdr.land/results/50c1122342734059404941594119412d300d1017500f520f720d220902340037.zip,Pleistocene geology of eastern South Dakota,"Flint, R.F.",1955,U.S. Geological Survey
criticalmaas_09_ngmdb_7727,"Phanerozoic structural features in the northern midcontinent, U.S.A.",https://ngmdb.usgs.gov/Prodesc/proddesc_7727.htm,https://s3.amazonaws.com/public.cdr.land/results/43490e673c730d9b3c27700f3e6364c56c8169811b241d628ef086fda959ad91.zip,"Phanerozoic structural features in the northern midcontinent, U.S.A.","Anderson, R.R.",1987,U.S. Geological Survey
criticalmaas_09_ngmdb_7597,"Map showing distribution of alkaline igneous rocks and associated carbonatites and peridotites in the northern midcontinent, U.S.A.",https://ngmdb.usgs.gov/Prodesc/proddesc_7597.htm,https://s3.amazonaws.com/public.cdr.land/results/68e10273007308c9086900e5304d02ab07e705b71264126408f310ca94c600ce.zip,"Map showing distribution of alkaline igneous rocks and associated carbonatites and peridotites in the northern midcontinent, U.S.A.","Hills, F.A., Scott, R.W., Armbrustmacher, T.J., and Berendsen, Pieter",1991,U.S. Geological Survey
criticalmaas_09_ngmdb_7793,"Radiometric ages of basement rocks in the northern midcontinent, U.S.A.",https://ngmdb.usgs.gov/Prodesc/proddesc_7793.htm,https://s3.amazonaws.com/public.cdr.land/results/c8a42659414701a3005944a70465326b40ab01e5019f101611a501b908e548ec.zip,"Radiometric ages of basement rocks in the northern midcontinent, U.S.A.","Marvin, R.F.",1988,U.S. Geological Survey
criticalmaas_09_ngmdb_7793,"Radiometric ages of basement rocks in the northern midcontinent, U.S.A.",https://ngmdb.usgs.gov/Prodesc/proddesc_7793.htm,https://s3.amazonaws.com/public.cdr.land/results/c8a564c14373199b165345a51465014f52dbc5c5651d6e2611a5013948e448ec.zip,"Radiometric ages of basement rocks in the northern midcontinent, U.S.A.","Marvin, R.F.",1988,U.S. Geological Survey
criticalmaas_09_cog_313432756a7968d9,TA1 COG 313432756a7968d921c52d9d3d9d1a8919e74ce75c9571c95f3f0ebb24f304a7,,https://s3.amazonaws.com/public.cdr.land/results/313432756a7968d921c52d9d3d9d1a8919e74ce75c9571c95f3f0ebb24f304a7.zip,TA1 COG 313432756a7968d921c52d9d3d9d1a8919e74ce75c9571c95f3f0ebb24f304a7,,,
criticalmaas_09_ngmdb_7793,"Radiometric ages of basement rocks in the northern midcontinent, U.S.A.",https://ngmdb.usgs.gov/Prodesc/proddesc_7793.htm,https://s3.amazonaws.com/public.cdr.land/results/c8a564c14373199b165345a51465014f52dbc5c5651d6e2611a5013948e448ec.zip,"Radiometric ages of basement rocks in the northern midcontinent, U.S.A.","Marvin, R.F.",1988,U.S. Geological Survey
criticalmaas_09_ngmdb_7793,"Radiometric ages of basement rocks in the northern midcontinent, U.S.A.",https://ngmdb.usgs.gov/Prodesc/proddesc_7793.htm,https://s3.amazonaws.com/public.cdr.land/results/c8a42659414701a3005944a70465326b40ab01e5019f101611a501b908e548ec.zip,"Radiometric ages of basement rocks in the northern midcontinent, U.S.A.","Marvin, R.F.",1988,U.S. Geological Survey
criticalmaas_09_ngmdb_7727,"Phanerozoic structural features in the northern midcontinent, U.S.A.",https://ngmdb.usgs.gov/Prodesc/proddesc_7727.htm,https://s3.amazonaws.com/public.cdr.land/results/43490e673c730d9b3c27700f3e6364c56c8169811b241d628ef086fda959ad91.zip,"Phanerozoic structural features in the northern midcontinent, U.S.A.","Anderson, R.R.",1987,U.S. Geological Survey
